Clasificación,Peso (kg),VO2 Máx (ml/kg/min),Umbral de Lactato (%),Volumen Sistólico (ml),Frecuencia Cardiaca Basal (lpm),Fibras Musculares Lentas (%),Fibras Musculares Rápidas (%),IMC
Velocista,200.0,53.5402366458719,71.72411976218265,123.45517943888768,58.02241774209853,38.55431571765029,62.264681632667546,28.744958763455507
Fondista,66.07469415047377,59.88842533402132,70.28471595766369,164.03958738659293,49.9072459774418,61.632476890048885,24.63734082782171,50.0
Velocista,80.51173841274833,,81.70408848781761,120.03937304431405,62.388770497167634,38.70485677630555,57.126453961933,27.60321482716394
Velocista,81.69910482093321,54.96309925027713,88.83648419353202,108.50207422505642,,43.86570427944624,55.990860783251534,22.91018475313956
Velocista,87.02602652939095,61.96162876745952,80.59679590735115,120.76894948584572,57.53283758898337,44.61581304170976,68.53302476839231,25.77870759312425
Fondista,65.04572172870068,68.17230351583729,78.24543366314553,137.77126463324694,52.68168016191033,65.42654534369362,33.10274107980867,21.6355284119657
Velocista,78.05867800511693,50.57243813085576,83.21627487115903,125.56121798533964,65.2193030545933,42.63224080667348,66.81943262208553,19.438468645213028
Velocista,78.37754521085553,53.97066641452248,77.79979276158102,131.9072725611364,66.49698407132243,35.664269219752235,63.08820422755572,22.37257079894394
Velocista,81.13144134749437,59.2370071628832,85.87416505995736,107.8314510764076,65.24673696160433,46.625528307571,63.67250532440023,29.636659869411886
Fondista,61.24410287668036,64.34785973439735,78.84988679965397,162.68389522403902,52.12243122028225,74.70267792481005,25.661794550103128,19.668830042307924
Velocista,73.15064471641851,51.14109625253371,89.39336774095447,117.6040549180619,66.04690985343316,42.68980001845998,73.67211079530871,23.63200464415016
Velocista,72.96797366409226,54.82735171952596,80.18492186966937,129.77180000813073,60.20990032235012,39.31364091451092,59.3793380555917,21.931401638892755
Velocista,77.73768883827665,58.88524897451804,90.22785584173158,116.5785828739462,55.36976690394261,37.43517341182189,63.55054620181977,25.11756579556499
Velocista,83.15037469300503,63.81468736151614,86.15476861472567,111.9106310860964,65.28711754431188,40.256804297398176,64.36223578830227,24.12227308479127
Fondista,60.20495951786611,76.91002302085971,79.5256097997828,143.9609562751547,51.52224559935426,71.28603745490054,30.119659072329185,17.83706774035411
Velocista,87.18678164166764,55.03653186370316,91.65440663986044,129.88202610504112,61.16148079088202,40.88090461026161,54.23717314169993,34.06060799269713
Fondista,65.8251139905467,65.72035541085316,74.8018192898019,144.65337258149935,41.05751747509752,71.78652270968317,27.92734097305054,21.298256865028435
Fondista,60.53439863185388,68.32591376302634,82.8019007056644,151.2855100007108,52.74788172531333,63.645640965619805,41.94517978696231,16.178415661900935
Fondista,71.81717745475852,74.14382988802437,75.07571639129932,154.42074016866732,55.24009871997476,66.85715126262147,27.777506278904088,28.65621961530593
Velocista,76.14090461121623,63.30650865304077,83.32876454424816,116.82153093489416,61.5888351621856,31.938863464127383,64.72690845043783,21.62000435390724
Fondista,66.88648132730205,78.25675493239746,68.36584116932052,168.43715797751847,46.34629298385173,63.60040133368435,28.813040193966653,17.823343386243547
Velocista,79.90278929550226,50.3370417171946,78.5252876276007,118.94881495253588,50.02519214221175,33.4990357920328,67.71533825929542,22.55132596201434
Fondista,64.35793926730146,67.67167614372727,75.29254451153422,173.47996928450323,52.02487754385263,74.54869087479908,28.98771237084225,20.869342075263223
Fondista,68.23581348393522,70.63047413912014,65.51311508755671,162.80540761677463,46.924331611143344,80.55658820808125,33.434242563829855,22.101450627360627
Fondista,67.19663570051718,69.45751055718243,72.5678361697382,152.0759826128572,54.42495233593333,67.67735125677515,26.888814175468603,22.86110964861513
Fondista,69.76005546923348,77.26275123731186,76.81006955971235,155.81314134035725,46.85149571367444,74.38377324976163,32.75868505232537,24.746400912675035
Fondista,56.06164194034109,63.89714947859073,71.65398635909393,161.61937317746774,57.76429887919663,67.80241062262861,27.96042323614352,17.770535502775594
Fondista,65.06073254536612,74.6546704198704,72.38405953206446,159.49142987781,48.80387601065122,74.26987355533927,28.644797688557286,22.81491274559367
Fondista,74.56158819919986,75.32613541273459,66.03977449932393,145.53226488210092,56.02461460889287,64.0166976539324,33.85339164761555,22.59155034377902
Fondista,61.504267109540415,69.95591476877097,64.5499112568486,167.7043151656672,48.454537454015394,74.01906525688129,33.06920670737712,17.294956571688907
Velocista,77.83348296548719,56.01911363763733,87.79554601307264,128.7254159143048,65.77177169204462,37.613091347123394,56.67886278347789,21.88154380188517
Velocista,69.8146203251393,62.85016140271336,83.48837878961847,119.95437171009704,56.58828699439923,39.75902257232094,66.35569112990457,20.91357380682093
Fondista,67.46343241900203,70.44436503065872,67.77195013763959,141.5586308648226,48.28399381684416,72.28838227214419,30.348263322594395,19.74694004123573
Fondista,67.36813693863782,70.27175288969286,86.37880648783602,154.06226685049927,47.84028899195814,79.29983503243466,36.002057742066995,18.055777569383867
Fondista,64.44534032185246,74.88154563240552,67.7357527046382,157.84006410914168,49.21138020872948,63.22471022241034,35.163002020089884,26.1789910344249
Velocista,70.4364674146789,56.81238229402651,87.85673755163394,129.7052382001321,63.70981508264733,47.38329312714814,63.5012147668121,23.351399906550814
Fondista,64.63194442104047,68.58889405506395,76.47738762211591,139.02654131433343,51.70461099279477,69.56793246584193,31.37817578943704,20.44777666076512
Velocista,67.73867699342134,50.49353090667666,84.45685667955573,119.44515041702326,61.29694654499847,41.51174145165821,67.58116661466948,21.34956251258806
Velocista,78.4348814589178,47.00438263731259,78.15704942229071,125.35491809975204,65.30223407055234,47.70685498459091,55.86053460542144,26.524519431606524
Velocista,81.21166843041556,65.23699460565119,85.57430734106948,135.5126285473297,60.84986451453654,45.76622593214228,65.1328992327604,26.02181874100702
Velocista,74.89808376368923,53.65452781035525,92.4452258694224,128.77825168480115,57.831748366140765,38.288456806878,51.34563448117216,20.869488406344345
Velocista,84.43031780123077,54.31461089479073,86.00067209586712,98.2913417186959,57.56642751978625,46.67222820432068,64.9077368836504,26.55593583661417
Fondista,64.92640870682531,73.98202714848163,73.59307446724456,133.3530680380499,49.96900430163064,72.01559663542788,35.6133884239901,25.176477873657426
